"Jul.Day,""YYYY/MM/DD"",""Wdy"",""EUR/USD"",""GBP/USD"",""CNY/USD"",""INR/USD""\"
"2457458,""2016/03/10"",""Thu"",0.89619,0.69932,6.5075,67.201\"
"2457459,""2016/03/11"",""Fri"",0.89460,0.69330,6.4938,66.945\"
"2457462,""2016/03/14"",""Mon"",0.90043,0.69823,6.5002,67.170\"
"2457463,""2016/03/15"",""Tue"",0.89990,0.70593,6.5134,67.334\"
"2457464,""2016/03/16"",""Wed"",0.90296,0.70924,6.5212,67.247\"
"2457465,""2016/03/17"",""Thu"",0.88369,0.69016,6.4758,66.619\"
"2457466,""2016/03/18"",""Fri"",0.88560,0.68896,6.4716,66.336\"
"2457469,""2016/03/21"",""Mon"",0.88808,0.69438,6.4859,66.441\"
"2457470,""2016/03/22"",""Tue"",0.89073,0.70341,6.4898,66.587\"
"2457471,""2016/03/23"",""Wed"",0.89488,0.70870,6.5071,66.851\"
"2457472,""2016/03/24"",""Thu"",0.89583,0.70708,6.5140,66.813\"
"2457476,""2016/03/28"",""Mon"",0.89220,0.70184,6.5074,66.586\"
"2457477,""2016/03/29"",""Tue"",0.89264,0.70028,6.5054,66.468\"
"2457478,""2016/03/30"",""Wed"",0.88261,0.69498,6.4648,66.370\"
"2457479,""2016/03/31"",""Thu"",0.87790,0.69542,6.4500,66.246\"
"2457480,""2016/04/01"",""Fri"",0.87835,0.70406,6.4781,66.363\"
"2457483,""2016/04/04"",""Mon"",0.87826,0.70045,6.4791,66.072\"
"2457484,""2016/04/05"",""Tue"",0.87882,0.70674,6.4781,66.415\"
"2457485,""2016/04/06"",""Wed"",0.87507,0.70614,6.4802,66.516\"
"2457486,""2016/04/07"",""Thu"",0.87829,0.71009,6.4620,66.716\"
"2457487,""2016/04/08"",""Fri"",0.87680,0.70906,6.4652,66.505\"
"2457490,""2016/04/11"",""Mon"",0.87641,0.70233,6.4597,66.357\"
"2457491,""2016/04/12"",""Tue"",0.87761,0.70208,6.4641,66.385\"
"2457492,""2016/04/13"",""Wed"",0.88655,0.70313,6.4770,66.625\"
"2457493,""2016/04/14"",""Thu"",0.88787,0.70683,6.4828,66.577\"
"2457494,""2016/04/15"",""Fri"",0.88548,0.70343,6.4743,66.518\"
"2457497,""2016/04/18"",""Mon"",0.88324,0.70054,6.4755,66.433\"
"2457498,""2016/04/19"",""Tue"",0.87907,0.69470,6.4571,66.123\"
"2457499,""2016/04/20"",""Wed"",0.88276,0.69574,6.4721,66.144\"
"2457500,""2016/04/21"",""Thu"",0.88497,0.69751,6.4814,66.475\"
"2457501,""2016/04/22"",""Fri"",0.88978,0.69511,6.4995,66.600\"
"2457504,""2016/04/25"",""Mon"",0.88708,0.69007,6.4926,66.632\"
"2457505,""2016/04/26"",""Tue"",0.88352,0.68443,6.4920,66.424\"
"2457506,""2016/04/27"",""Wed"",0.88326,0.68713,6.4961,66.535\"
"2457507,""2016/04/28"",""Thu"",0.88307,0.68576,6.4760,66.406\"
"2457508,""2016/04/29"",""Fri"",0.87413,0.68380,6.4752,66.397\"
"2457511,""2016/05/02"",""Mon"",0.86837,0.68196,6.4747,66.392\"
"2457512,""2016/05/03"",""Tue"",0.86908,0.68770,6.4923,66.523\"
"2457513,""2016/05/04"",""Wed"",0.87060,0.69091,6.4940,66.653\"
"2457514,""2016/05/05"",""Thu"",0.87698,0.69035,6.5046,66.527\"
"2457515,""2016/05/06"",""Fri"",0.87564,0.69263,6.4995,66.534\"
"2457518,""2016/05/09"",""Mon"",0.87702,0.69405,6.5166,66.704\"
"2457519,""2016/05/10"",""Tue"",0.87834,0.69192,6.5186,66.593\"
"2457520,""2016/05/11"",""Wed"",0.87379,0.69063,6.4927,66.542\"
"2457521,""2016/05/12"",""Thu"",0.87870,0.69200,6.5170,66.691\"
"2457522,""2016/05/13"",""Fri"",0.88545,0.69600,6.5321,66.839\"
"2457525,""2016/05/16"",""Mon"",0.88279,0.69401,6.5218,66.807\"
"2457526,""2016/05/17"",""Tue"",0.88205,0.69048,6.5208,66.762\"
"2457527,""2016/05/18"",""Wed"",0.88688,0.68431,6.5392,66.950\"
"2457528,""2016/05/19"",""Thu"",0.89176,0.68459,6.5482,67.573\"
"2457529,""2016/05/20"",""Fri"",0.89227,0.68912,6.5483,67.433\"
"2457533,""2016/05/24"",""Tue"",0.89733,0.68394,6.5557,67.619\"
"2457534,""2016/05/25"",""Wed"",0.89664,0.68071,6.5548,67.301\"
"2457535,""2016/05/26"",""Thu"",0.89419,0.68156,6.5561,66.912\"
"2457536,""2016/05/27"",""Fri"",0.89775,0.68286,6.5639,66.957\"
"2457539,""2016/05/30"",""Mon"",0.89797,0.68343,6.5832,67.152\"
"2457540,""2016/05/31"",""Tue"",0.89812,0.68828,6.5829,67.111\"
"2457541,""2016/06/01"",""Wed"",0.89585,0.69481,6.5751,67.445\"
"2457542,""2016/06/02"",""Thu"",0.89638,0.69364,6.5861,67.215\"
"2457543,""2016/06/03"",""Fri"",0.88280,0.68880,6.5659,66.984\"
"2457546,""2016/06/06"",""Mon"",0.88085,0.69215,6.5625,66.819\"
"2457547,""2016/06/07"",""Tue"",0.88115,0.68670,6.5719,66.644\"
"2457548,""2016/06/08"",""Wed"",0.87715,0.68748,6.5641,66.536\"
"2457549,""2016/06/09"",""Thu"",0.88275,0.69126,6.5624,66.689\"
"2457550,""2016/06/10"",""Fri"",0.88654,0.69737,6.5616,66.856\"
"2457553,""2016/06/13"",""Mon"",0.88643,0.70324,6.5870,67.185\"
"2457554,""2016/06/14"",""Tue"",0.89256,0.70794,6.5956,67.375\"
"2457555,""2016/06/15"",""Wed"",0.88988,0.70514,6.5821,67.086\"
"2457556,""2016/06/16"",""Thu"",0.89629,0.71057,6.5930,67.430\"
"2457557,""2016/06/17"",""Fri"",0.88851,0.70016,6.5872,67.108\"
"2457560,""2016/06/20"",""Mon"",0.88361,0.68086,6.5778,67.512\"
"2457561,""2016/06/21"",""Tue"",0.88804,0.68181,6.5902,67.748\"
"2457562,""2016/06/22"",""Wed"",0.88597,0.68119,6.5777,67.509\"
"2457563,""2016/06/23"",""Thu"",0.87945,0.67564,6.5766,67.328\"
"2457564,""2016/06/24"",""Fri"",0.89901,0.73353,6.6217,67.811\"
"2457567,""2016/06/27"",""Mon"",0.90725,0.75670,6.6521,67.938\"
"2457568,""2016/06/28"",""Tue"",0.90476,0.75234,6.6480,67.859\"
"2457569,""2016/06/29"",""Wed"",0.89953,0.74027,6.6382,67.451\"
"2457570,""2016/06/30"",""Thu"",0.90630,0.75524,6.6474,67.509\"
"2457574,""2016/07/04"",""Mon"",0.89737,0.75195,6.6653,67.281\"
"2457575,""2016/07/05"",""Tue"",0.90262,0.76812,6.6782,67.408\"
"2457576,""2016/07/06"",""Wed"",0.90287,0.77411,6.6933,67.453\"
"2457577,""2016/07/07"",""Thu"",0.90380,0.77369,6.6824,67.484\"
"2457578,""2016/07/08"",""Fri"",0.90609,0.77314,6.6870,67.179\"
"2457581,""2016/07/11"",""Mon"",0.90556,0.77018,6.6940,67.111\"
"2457582,""2016/07/12"",""Tue"",0.90307,0.75573,6.6886,67.058\"
"2457583,""2016/07/13"",""Wed"",0.90003,0.75876,6.6864,67.003\"
"2457584,""2016/07/14"",""Thu"",0.90031,0.75017,6.6848,66.813\"
"2457585,""2016/07/15"",""Fri"",0.90431,0.75806,6.6881,67.089\"
"2457588,""2016/07/18"",""Mon"",0.90286,0.75318,6.7031,67.170\"
"2457589,""2016/07/19"",""Tue"",0.90794,0.76193,6.6953,67.194\"
"2457590,""2016/07/20"",""Wed"",0.90865,0.75902,6.6769,67.182\"
"2457591,""2016/07/21"",""Thu"",0.90781,0.75666,6.6753,67.166\"
"2457592,""2016/07/22"",""Fri"",0.91172,0.76408,6.6792,67.200\"
"2457595,""2016/07/25"",""Mon"",0.91081,0.76168,6.6793,67.440\"
"2457596,""2016/07/26"",""Tue"",0.91052,0.76159,6.6712,67.358\"
"2457597,""2016/07/27"",""Wed"",0.91009,0.76376,6.6700,67.141\"
"2457598,""2016/07/28"",""Thu"",0.90138,0.76044,6.6549,67.023\"
"2457599,""2016/07/29"",""Fri"",0.89530,0.75360,6.6366,66.774\"
"2457603,""2016/08/02"",""Tue"",0.89095,0.75047,6.6273,66.645\"
"2457604,""2016/08/03"",""Wed"",0.89528,0.75000,6.6329,66.803\"
"2457605,""2016/08/04"",""Thu"",0.89828,0.76098,6.6420,66.761\"
"2457606,""2016/08/05"",""Fri"",0.90255,0.76521,6.6566,66.870\"
"2457609,""2016/08/08"",""Mon"",0.90177,0.76584,6.6518,66.754\"
"2457610,""2016/08/09"",""Tue"",0.90015,0.76869,6.6550,66.753\"
"2457611,""2016/08/10"",""Wed"",0.89519,0.76941,6.6395,66.735\"
"2457612,""2016/08/11"",""Thu"",0.89543,0.77165,6.6261,66.737\"
"2457613,""2016/08/12"",""Fri"",0.89510,0.77330,6.6351,66.830\"
"2457616,""2016/08/15"",""Mon"",0.89308,0.77680,6.6369,66.850\"
"2457617,""2016/08/16"",""Tue"",0.88679,0.76820,6.6265,66.850\"
"2457618,""2016/08/17"",""Wed"",0.88795,0.76857,6.6349,66.970\"
"2457619,""2016/08/18"",""Thu"",0.88237,0.76064,6.6329,66.850\"
"2457620,""2016/08/19"",""Fri"",0.88290,0.76573,6.6519,67.143\"
"2457623,""2016/08/22"",""Mon"",0.88396,0.76152,6.6506,67.196\"
"2457624,""2016/08/23"",""Tue"",0.88436,0.75885,6.6402,67.093\"
"2457625,""2016/08/24"",""Wed"",0.88837,0.75566,6.6598,67.151\"
"2457626,""2016/08/25"",""Thu"",0.88701,0.75895,6.6583,67.031\"
"2457627,""2016/08/26"",""Fri"",0.88983,0.75949,6.6703,66.979\"
"2457630,""2016/08/29"",""Mon"",0.89435,0.76407,6.6764,67.178\"
"2457631,""2016/08/30"",""Tue"",0.89684,0.76432,6.6817,67.160\"
"2457632,""2016/08/31"",""Wed"",0.89718,0.76178,6.6789,66.959\"
"2457633,""2016/09/01"",""Thu"",0.89333,0.75345,6.6702,66.872\"
"2457634,""2016/09/02"",""Fri"",0.89630,0.75200,6.6799,66.627\"
"2457638,""2016/09/06"",""Tue"",0.89002,0.74474,6.6752,66.304\"
"2457639,""2016/09/07"",""Wed"",0.88992,0.74975,6.6641,66.401\"
"2457640,""2016/09/08"",""Thu"",0.88832,0.75192,6.6644,66.541\"
"2457641,""2016/09/09"",""Fri"",0.89176,0.75431,6.6767,66.767\"
"2457644,""2016/09/12"",""Mon"",0.89050,0.75125,6.6788,66.788\"
"2457645,""2016/09/13"",""Tue"",0.88960,0.75860,6.6804,67.042\"
"2457646,""2016/09/14"",""Wed"",0.88725,0.75742,6.6746,66.780\"
"2457647,""2016/09/15"",""Thu"",0.88938,0.75682,6.6731,66.867\"
"2457648,""2016/09/16"",""Fri"",0.89616,0.76402,6.6732,67.105\"
"2457651,""2016/09/19"",""Mon"",0.89454,0.76629,6.6672,66.943\"
"2457652,""2016/09/20"",""Tue"",0.89512,0.77082,6.6707,66.977\"
"2457653,""2016/09/21"",""Wed"",0.89579,0.77061,6.6731,67.002\"
"2457654,""2016/09/22"",""Thu"",0.89058,0.76394,6.6661,66.627\"
"2457655,""2016/09/23"",""Fri"",0.89103,0.77173,6.6692,66.658\"
"2457658,""2016/09/26"",""Mon"",0.88749,0.77058,6.6685,66.584\"
"2457659,""2016/09/27"",""Tue"",0.89218,0.76907,6.6707,66.506\"
"2457660,""2016/09/28"",""Wed"",0.89286,0.76953,6.6744,66.509\"
"2457661,""2016/09/29"",""Thu"",0.88929,0.76983,6.6672,66.740\"
"2457662,""2016/09/30"",""Fri"",0.88983,0.76847,6.6685,66.719\"
"2457665,""2016/10/03"",""Mon"",0.89197,0.77886,6.6719,66.550\"
"2457666,""2016/10/04"",""Tue"",0.89185,0.78454,6.6717,66.482\"
"2457667,""2016/10/05"",""Wed"",0.89336,0.78469,6.6724,66.556\"
"2457668,""2016/10/06"",""Thu"",0.89626,0.79088,6.6717,66.717\"
"2457669,""2016/10/07"",""Fri"",0.89638,0.80460,6.6720,66.620\"
"2457673,""2016/10/11"",""Tue"",0.90406,0.81859,6.7203,66.830\"
"2457674,""2016/10/12"",""Wed"",0.90808,0.82018,6.7191,66.853\"
"2457675,""2016/10/13"",""Thu"",0.90597,0.81948,6.7272,66.864\"
"2457676,""2016/10/14"",""Fri"",0.91034,0.82049,6.7287,66.673\"
"2457679,""2016/10/17"",""Mon"",0.90914,0.82066,6.7374,66.792\"
"2457680,""2016/10/18"",""Tue"",0.90937,0.81240,6.7407,66.721\"
"2457681,""2016/10/19"",""Wed"",0.91198,0.81445,6.7388,66.668\"
"2457682,""2016/10/20"",""Thu"",0.91462,0.81620,6.7440,66.825\"
"2457683,""2016/10/21"",""Fri"",0.92029,0.81908,6.7669,66.955\"
"2457686,""2016/10/24"",""Mon"",0.91850,0.81944,6.7753,66.906\"
"2457687,""2016/10/25"",""Tue"",0.91838,0.82227,6.7823,66.804\"
"2457688,""2016/10/26"",""Wed"",0.91620,0.81748,6.7714,66.833\"
"2457689,""2016/10/27"",""Thu"",0.91716,0.82158,6.7846,66.863\"
"2457690,""2016/10/28"",""Fri"",0.91459,0.82283,6.7807,66.791\"
"2457693,""2016/10/31"",""Mon"",0.91227,0.81880,6.7760,66.748\"
"2457694,""2016/11/01"",""Tue"",0.90552,0.81839,6.7673,66.695\"
"2457695,""2016/11/02"",""Wed"",0.89938,0.81206,6.7558,66.683\"
"2457696,""2016/11/03"",""Thu"",0.90141,0.80290,6.7640,66.697\"
"2457697,""2016/11/04"",""Fri"",0.89923,0.79715,6.7567,66.760\"
"2457700,""2016/11/07"",""Mon"",0.90603,0.80630,6.7762,66.748\"
"2457701,""2016/11/08"",""Tue"",0.90623,0.80825,6.7873,66.386\"
"2457702,""2016/11/09"",""Wed"",0.91323,0.80187,6.7786,66.508\"
"2457703,""2016/11/10"",""Thu"",0.91898,0.79861,6.8021,66.873\"
"2457707,""2016/11/14"",""Mon"",0.93264,0.80205,6.8458,67.774\"
"2457708,""2016/11/15"",""Tue"",0.93243,0.80507,6.8574,67.815\"
"2457709,""2016/11/16"",""Wed"",0.93465,0.80321,6.8800,68.101\"
"2457710,""2016/11/17"",""Thu"",0.93850,0.80336,6.8796,67.926\"
"2457711,""2016/11/18"",""Fri"",0.94341,0.81127,6.8869,68.140\"
"2457714,""2016/11/21"",""Mon"",0.94368,0.80173,6.8943,68.243\"
"2457715,""2016/11/22"",""Tue"",0.94172,0.80489,6.8908,68.417\"
"2457716,""2016/11/23"",""Wed"",0.94706,0.80284,6.9219,68.865\"
"2457717,""2016/11/24"",""Thu"",0.94719,0.80323,6.9200,68.776\"
"2457718,""2016/11/25"",""Fri"",0.94391,0.80245,6.9196,68.599\"
"2457721,""2016/11/28"",""Mon"",0.94566,0.80578,6.9077,68.582\"
"2457722,""2016/11/29"",""Tue"",0.94115,0.79961,6.8968,68.651\"
"2457723,""2016/11/30"",""Wed"",0.94536,0.80122,6.8851,68.570\"
"2457724,""2016/12/01"",""Thu"",0.94033,0.79399,6.8859,68.329\"
"2457725,""2016/12/02"",""Fri"",0.93754,0.78836,6.8866,68.055\"
"2457728,""2016/12/05"",""Mon"",0.93261,0.78696,6.8802,68.097\"
"2457729,""2016/12/06"",""Tue"",0.93311,0.78707,6.8814,67.726\"
"2457730,""2016/12/07"",""Wed"",0.92951,0.79349,6.8806,67.509\"
"2457731,""2016/12/08"",""Thu"",0.94106,0.79525,6.8788,67.420\"
"2457732,""2016/12/09"",""Fri"",0.94876,0.79435,6.9066,67.508\"
"2457735,""2016/12/12"",""Mon"",0.94281,0.78890,6.9085,67.419\"
"2457736,""2016/12/13"",""Tue"",0.94037,0.78837,6.9016,67.524\"
"2457737,""2016/12/14"",""Wed"",0.93850,0.78661,6.9068,67.470\"
"2457738,""2016/12/15"",""Thu"",0.96395,0.80719,6.9450,67.902\"
"2457739,""2016/12/16"",""Fri"",0.95654,0.80147,6.9614,67.809\"
"2457742,""2016/12/19"",""Mon"",0.95727,0.80521,6.9523,67.833\"
"2457743,""2016/12/20"",""Tue"",0.96238,0.80907,6.9496,68.012\"
"2457744,""2016/12/21"",""Wed"",0.95920,0.80992,6.9435,67.819\"
"2457745,""2016/12/22"",""Thu"",0.95674,0.81289,6.9494,67.849\"
"2457746,""2016/12/23"",""Fri"",0.95715,0.81630,6.9482,67.845\"
"2457751,""2016/12/28"",""Wed"",0.96258,0.81825,6.9589,68.223\"
"2457752,""2016/12/29"",""Thu"",0.95389,0.81740,6.9562,67.915\"
"2457753,""2016/12/30"",""Fri"",0.94763,0.81061,6.9570,67.916\"
"2457757,""2017/01/03"",""Tue"",0.96013,0.81596,6.9627,68.387\"
"2457758,""2017/01/04"",""Wed"",0.95461,0.81328,6.9343,67.891\"
"2457759,""2017/01/05"",""Thu"",0.94353,0.80566,6.8905,67.740\"
"2457760,""2017/01/06"",""Fri"",0.94704,0.81214,6.9194,68.124\"
"2457763,""2017/01/09"",""Mon"",0.94558,0.82201,6.9370,68.084\"
"2457764,""2017/01/10"",""Tue"",0.94593,0.82211,6.9224,68.258\"
"2457765,""2017/01/11"",""Wed"",0.95242,0.82540,6.9386,68.277\"
"2457766,""2017/01/12"",""Thu"",0.93766,0.81894,6.8924,67.996\"
"2457767,""2017/01/13"",""Fri"",0.94124,0.81976,6.9023,68.163\"
"2457770,""2017/01/16"",""Mon"",0.94338,0.83037,6.9025,68.096\"
"2457771,""2017/01/17"",""Tue"",0.93499,0.80747,6.8556,67.915\"
"2457772,""2017/01/18"",""Wed"",0.93613,0.81244,6.8381,68.133\"
"2457773,""2017/01/19"",""Thu"",0.94072,0.81180,6.8706,68.109\"
"2457774,""2017/01/20"",""Fri"",0.93640,0.81118,6.8758,68.056\"
"2457777,""2017/01/23"",""Mon"",0.93112,0.80093,6.8535,68.114\"
"2457778,""2017/01/24"",""Tue"",0.93039,0.79801,6.8607,68.110\"
"2457779,""2017/01/25"",""Wed"",0.93087,0.79247,6.8852,68.028\"
"2457780,""2017/01/26"",""Thu"",0.93727,0.79505,6.8823,68.179\"
"2457781,""2017/01/27"",""Fri"",0.93548,0.79810,6.8808,68.058\"
"2457784,""2017/01/30"",""Mon"",0.93635,0.80168,6.8802,67.804\"
"2457785,""2017/01/31"",""Tue"",0.92654,0.79471,6.8833,67.478\"
"2457786,""2017/02/01"",""Wed"",0.92968,0.79097,6.8817,67.469\"
"2457787,""2017/02/02"",""Thu"",0.92570,0.79739,6.8811,67.212\"
"2457788,""2017/02/03"",""Fri"",0.92667,0.79936,6.8695,67.169\"
"2457791,""2017/02/06"",""Mon"",0.93194,0.80329,6.8639,67.198\"
"2457792,""2017/02/07"",""Tue"",0.93542,0.80096,6.8829,67.350\"
"2457793,""2017/02/08"",""Wed"",0.93398,0.79739,6.8705,67.059\"
(C) 2017 Prof. Werner Antweiler, UBC\
}
